,0,1,2,3,4,5
0,2023-01-25T13:25:00+05:30,570.55,570.8,570.5,570.75,18606
1,2023-01-25T13:26:00+05:30,570.75,570.75,570.5,570.65,15540
2,2023-01-25T13:27:00+05:30,570.6,570.7,570.0,570.05,31001
3,2023-01-25T13:28:00+05:30,570.05,570.35,570.0,570.3,72443
4,2023-01-25T13:29:00+05:30,570.35,570.45,570.25,570.45,14866
5,2023-01-25T13:30:00+05:30,570.45,570.55,570.35,570.45,22395
6,2023-01-25T13:31:00+05:30,570.4,571.7,570.0,571.6,42737
7,2023-01-25T13:32:00+05:30,571.7,572.05,571.55,571.95,32117
8,2023-01-25T13:33:00+05:30,572.0,572.0,571.55,571.85,22436
9,2023-01-25T13:34:00+05:30,571.8,572.0,571.7,571.85,27952
10,2023-01-25T13:35:00+05:30,571.9,572.2,571.85,571.85,25357
11,2023-01-25T13:36:00+05:30,571.9,572.4,571.6,572.35,33563
12,2023-01-25T13:37:00+05:30,572.3,572.4,572.1,572.25,29907
13,2023-01-25T13:38:00+05:30,572.25,572.35,572.05,572.05,29540
14,2023-01-25T13:39:00+05:30,572.1,572.25,572.05,572.25,30831
15,2023-01-25T13:40:00+05:30,572.2,572.3,572.15,572.25,32204
16,2023-01-25T13:41:00+05:30,572.2,572.4,572.2,572.35,28976
17,2023-01-25T13:42:00+05:30,572.4,572.45,572.3,572.3,34081
18,2023-01-25T13:43:00+05:30,572.4,572.45,572.25,572.3,19313
19,2023-01-25T13:44:00+05:30,572.3,572.35,572.0,572.05,38085
20,2023-01-25T13:45:00+05:30,572.0,572.85,571.65,572.85,91310
21,2023-01-25T13:46:00+05:30,572.85,573.15,572.7,572.8,65501
22,2023-01-25T13:47:00+05:30,572.8,573.15,572.75,573.05,57625
23,2023-01-25T13:48:00+05:30,573.0,573.0,572.15,572.15,39639
24,2023-01-25T13:49:00+05:30,572.2,572.5,571.8,572.2,40858
25,2023-01-25T13:50:00+05:30,572.1,572.3,572.05,572.1,27555
26,2023-01-25T13:51:00+05:30,572.05,572.8,572.05,572.3,30239
27,2023-01-25T13:52:00+05:30,572.3,572.65,572.0,572.6,24017
28,2023-01-25T13:53:00+05:30,572.55,572.6,572.3,572.3,20572
29,2023-01-25T13:54:00+05:30,572.25,572.7,572.25,572.65,19628
30,2023-01-25T13:55:00+05:30,572.65,572.8,572.55,572.6,20361
31,2023-01-25T13:56:00+05:30,572.6,572.8,572.5,572.5,29519
32,2023-01-25T13:57:00+05:30,572.5,572.65,572.5,572.55,42722
33,2023-01-25T13:58:00+05:30,572.5,572.6,572.1,572.6,29415
34,2023-01-25T13:59:00+05:30,572.6,572.65,572.25,572.6,27962
35,2023-01-25T14:00:00+05:30,572.55,572.55,572.35,572.4,33357
36,2023-01-25T14:01:00+05:30,572.4,572.7,572.35,572.65,25603
37,2023-01-25T14:02:00+05:30,572.7,572.7,572.1,572.15,143324
38,2023-01-25T14:03:00+05:30,572.1,572.65,572.05,572.6,52691
39,2023-01-25T14:04:00+05:30,572.55,572.9,572.5,572.9,41444
40,2023-01-25T14:05:00+05:30,572.9,573.0,572.65,572.85,42040
41,2023-01-25T14:06:00+05:30,572.8,573.3,572.8,573.2,60542
42,2023-01-25T14:07:00+05:30,573.15,573.2,572.7,572.9,53240
43,2023-01-25T14:08:00+05:30,572.9,573.0,572.85,573.0,28354
44,2023-01-25T14:09:00+05:30,572.95,574.0,572.95,573.95,58401
45,2023-01-25T14:10:00+05:30,574.0,574.2,573.95,574.1,87001
46,2023-01-25T14:11:00+05:30,574.05,574.1,573.95,574.0,60976
47,2023-01-25T14:12:00+05:30,574.0,574.0,573.8,573.9,46615
48,2023-01-25T14:13:00+05:30,573.85,574.6,573.85,574.1,91364
49,2023-01-25T14:14:00+05:30,574.1,574.45,573.8,574.3,37530
50,2023-01-25T14:15:00+05:30,574.25,574.45,573.8,573.9,47636
51,2023-01-25T14:16:00+05:30,573.85,574.25,573.85,574.0,39753
52,2023-01-25T14:17:00+05:30,574.0,574.15,573.85,573.9,44675
53,2023-01-25T14:18:00+05:30,573.85,574.0,573.75,573.85,36752
54,2023-01-25T14:19:00+05:30,573.8,574.25,573.8,574.2,53645
55,2023-01-25T14:20:00+05:30,574.05,574.35,573.75,573.85,53253
56,2023-01-25T14:21:00+05:30,573.85,573.95,573.7,573.7,36612
57,2023-01-25T14:22:00+05:30,573.8,573.8,573.1,573.4,58250
58,2023-01-25T14:23:00+05:30,573.35,573.5,573.15,573.15,38521
59,2023-01-25T14:24:00+05:30,573.2,573.45,573.1,573.4,30062
60,2023-01-25T14:25:00+05:30,573.4,573.85,573.35,573.85,67866
